,dma_code,dma_name,zip_code,city,state
655,602,CHICAGO,60296,,
656,602,CHICAGO,60297,,
738,602,CHICAGO,60483,,
1348,504,PHILADELPHIA,8001,,
1349,504,PHILADELPHIA,8002,,
1350,504,PHILADELPHIA,8003,,
1351,504,PHILADELPHIA,8004,,
1352,504,PHILADELPHIA,8007,,
1353,504,PHILADELPHIA,8009,,
1354,504,PHILADELPHIA,8010,,
1355,504,PHILADELPHIA,8011,,
1356,504,PHILADELPHIA,8012,,
1357,504,PHILADELPHIA,8014,,
1358,504,PHILADELPHIA,8015,,
1359,504,PHILADELPHIA,8016,,
1360,504,PHILADELPHIA,8018,,
1361,504,PHILADELPHIA,8019,,
1362,504,PHILADELPHIA,8020,,
1363,504,PHILADELPHIA,8021,,
1364,504,PHILADELPHIA,8022,,
1365,504,PHILADELPHIA,8023,,
1366,504,PHILADELPHIA,8025,,
1367,504,PHILADELPHIA,8026,,
1368,504,PHILADELPHIA,8027,,
1369,504,PHILADELPHIA,8028,,
1370,504,PHILADELPHIA,8029,,
1371,504,PHILADELPHIA,8030,,
1372,504,PHILADELPHIA,8031,,
1373,504,PHILADELPHIA,8032,,
1374,504,PHILADELPHIA,8033,,
1375,504,PHILADELPHIA,8034,,
1376,504,PHILADELPHIA,8035,,
1377,504,PHILADELPHIA,8036,,
1378,504,PHILADELPHIA,8037,,
1379,504,PHILADELPHIA,8038,,
1380,504,PHILADELPHIA,8039,,
1381,504,PHILADELPHIA,8041,,
1382,504,PHILADELPHIA,8042,,
1383,504,PHILADELPHIA,8043,,
1384,504,PHILADELPHIA,8045,,
1385,504,PHILADELPHIA,8046,,
1386,504,PHILADELPHIA,8048,,
1387,504,PHILADELPHIA,8049,,
1388,504,PHILADELPHIA,8051,,
1389,504,PHILADELPHIA,8052,,
1390,504,PHILADELPHIA,8053,,
1391,504,PHILADELPHIA,8054,,
1392,504,PHILADELPHIA,8055,,
1393,504,PHILADELPHIA,8056,,
1394,504,PHILADELPHIA,8057,,
1395,504,PHILADELPHIA,8059,,
1396,504,PHILADELPHIA,8060,,
1397,504,PHILADELPHIA,8061,,
1398,504,PHILADELPHIA,8062,,
1399,504,PHILADELPHIA,8063,,
1400,504,PHILADELPHIA,8064,,
1401,504,PHILADELPHIA,8065,,
1402,504,PHILADELPHIA,8066,,
1403,504,PHILADELPHIA,8067,,
1404,504,PHILADELPHIA,8068,,
1405,504,PHILADELPHIA,8069,,
1406,504,PHILADELPHIA,8070,,
1407,504,PHILADELPHIA,8071,,
1408,504,PHILADELPHIA,8072,,
1409,504,PHILADELPHIA,8073,,
1410,504,PHILADELPHIA,8074,,
1411,504,PHILADELPHIA,8075,,
1412,504,PHILADELPHIA,8076,,
1413,504,PHILADELPHIA,8077,,
1414,504,PHILADELPHIA,8078,,
1415,504,PHILADELPHIA,8079,,
1416,504,PHILADELPHIA,8080,,
1417,504,PHILADELPHIA,8081,,
1418,504,PHILADELPHIA,8083,,
1419,504,PHILADELPHIA,8084,,
1420,504,PHILADELPHIA,8085,,
1421,504,PHILADELPHIA,8086,,
1422,504,PHILADELPHIA,8088,,
1423,504,PHILADELPHIA,8089,,
1424,504,PHILADELPHIA,8090,,
1425,504,PHILADELPHIA,8091,,
1426,504,PHILADELPHIA,8093,,
1427,504,PHILADELPHIA,8094,,
1428,504,PHILADELPHIA,8095,,
1429,504,PHILADELPHIA,8096,,
1430,504,PHILADELPHIA,8097,,
1431,504,PHILADELPHIA,8098,,
1432,504,PHILADELPHIA,8099,,
1433,504,PHILADELPHIA,8101,,
1434,504,PHILADELPHIA,8102,,
1435,504,PHILADELPHIA,8103,,
1436,504,PHILADELPHIA,8104,,
1437,504,PHILADELPHIA,8105,,
1438,504,PHILADELPHIA,8106,,
1439,504,PHILADELPHIA,8107,,
1440,504,PHILADELPHIA,8108,,
1441,504,PHILADELPHIA,8109,,
1442,504,PHILADELPHIA,8110,,
1443,504,PHILADELPHIA,8201,,
1444,504,PHILADELPHIA,8202,,
1445,504,PHILADELPHIA,8203,,
1446,504,PHILADELPHIA,8204,,
1447,504,PHILADELPHIA,8205,,
1448,504,PHILADELPHIA,8210,,
1449,504,PHILADELPHIA,8212,,
1450,504,PHILADELPHIA,8213,,
1451,504,PHILADELPHIA,8214,,
1452,504,PHILADELPHIA,8215,,
1453,504,PHILADELPHIA,8217,,
1454,504,PHILADELPHIA,8218,,
1455,504,PHILADELPHIA,8219,,
1456,504,PHILADELPHIA,8220,,
1457,504,PHILADELPHIA,8221,,
1458,504,PHILADELPHIA,8223,,
1459,504,PHILADELPHIA,8224,,
1460,504,PHILADELPHIA,8225,,
1461,504,PHILADELPHIA,8226,,
1462,504,PHILADELPHIA,8230,,
1463,504,PHILADELPHIA,8231,,
1464,504,PHILADELPHIA,8232,,
1465,504,PHILADELPHIA,8234,,
1466,504,PHILADELPHIA,8240,,
1467,504,PHILADELPHIA,8241,,
1468,504,PHILADELPHIA,8242,,
1469,504,PHILADELPHIA,8243,,
1470,504,PHILADELPHIA,8244,,
1471,504,PHILADELPHIA,8245,,
1472,504,PHILADELPHIA,8246,,
1473,504,PHILADELPHIA,8247,,
1474,504,PHILADELPHIA,8248,,
1475,504,PHILADELPHIA,8250,,
1476,504,PHILADELPHIA,8251,,
1477,504,PHILADELPHIA,8252,,
1478,504,PHILADELPHIA,8260,,
1479,504,PHILADELPHIA,8270,,
1480,504,PHILADELPHIA,8302,,
1481,504,PHILADELPHIA,8310,,
1482,504,PHILADELPHIA,8311,,
1483,504,PHILADELPHIA,8312,,
1484,504,PHILADELPHIA,8313,,
1485,504,PHILADELPHIA,8314,,
1486,504,PHILADELPHIA,8315,,
1487,504,PHILADELPHIA,8316,,
1488,504,PHILADELPHIA,8317,,
1489,504,PHILADELPHIA,8318,,
1490,504,PHILADELPHIA,8319,,
1491,504,PHILADELPHIA,8320,,
1492,504,PHILADELPHIA,8321,,
1493,504,PHILADELPHIA,8322,,
1494,504,PHILADELPHIA,8323,,
1495,504,PHILADELPHIA,8324,,
1496,504,PHILADELPHIA,8326,,
1497,504,PHILADELPHIA,8327,,
1498,504,PHILADELPHIA,8328,,
1499,504,PHILADELPHIA,8329,,
1500,504,PHILADELPHIA,8330,,
1501,504,PHILADELPHIA,8332,,
1502,504,PHILADELPHIA,8340,,
1503,504,PHILADELPHIA,8341,,
1504,504,PHILADELPHIA,8342,,
1505,504,PHILADELPHIA,8343,,
1506,504,PHILADELPHIA,8344,,
1507,504,PHILADELPHIA,8345,,
1508,504,PHILADELPHIA,8346,,
1509,504,PHILADELPHIA,8347,,
1510,504,PHILADELPHIA,8348,,
1511,504,PHILADELPHIA,8349,,
1512,504,PHILADELPHIA,8350,,
1513,504,PHILADELPHIA,8352,,
1514,504,PHILADELPHIA,8353,,
1515,504,PHILADELPHIA,8360,,
1516,504,PHILADELPHIA,8361,,
1517,504,PHILADELPHIA,8362,,
1518,504,PHILADELPHIA,8401,,
1519,504,PHILADELPHIA,8402,,
1520,504,PHILADELPHIA,8403,,
1521,504,PHILADELPHIA,8404,,
1522,504,PHILADELPHIA,8405,,
1523,504,PHILADELPHIA,8406,,
1524,504,PHILADELPHIA,8505,,
1525,504,PHILADELPHIA,8511,,
1526,504,PHILADELPHIA,8515,,
1527,504,PHILADELPHIA,8518,,
1528,504,PHILADELPHIA,8520,,
1529,504,PHILADELPHIA,8525,,
1530,504,PHILADELPHIA,8534,,
1531,504,PHILADELPHIA,8540,,
1532,504,PHILADELPHIA,8541,,
1533,504,PHILADELPHIA,8542,,
1534,504,PHILADELPHIA,8543,,
1535,504,PHILADELPHIA,8544,,
1536,504,PHILADELPHIA,8550,,
1537,504,PHILADELPHIA,8554,,
1538,504,PHILADELPHIA,8560,,
1539,504,PHILADELPHIA,8561,,
1540,504,PHILADELPHIA,8562,,
1541,504,PHILADELPHIA,8601,,
1542,504,PHILADELPHIA,8602,,
1543,504,PHILADELPHIA,8603,,
1544,504,PHILADELPHIA,8604,,
1545,504,PHILADELPHIA,8605,,
1546,504,PHILADELPHIA,8606,,
1547,504,PHILADELPHIA,8607,,
1548,504,PHILADELPHIA,8608,,
1549,504,PHILADELPHIA,8609,,
1550,504,PHILADELPHIA,8610,,
1551,504,PHILADELPHIA,8611,,
1552,504,PHILADELPHIA,8618,,
1553,504,PHILADELPHIA,8619,,
1554,504,PHILADELPHIA,8620,,
1555,504,PHILADELPHIA,8625,,
1556,504,PHILADELPHIA,8628,,
1557,504,PHILADELPHIA,8629,,
1558,504,PHILADELPHIA,8638,,
1559,504,PHILADELPHIA,8640,,
1560,504,PHILADELPHIA,8641,,
1561,504,PHILADELPHIA,8645,,
1562,504,PHILADELPHIA,8646,,
1563,504,PHILADELPHIA,8647,,
1564,504,PHILADELPHIA,8648,,
1565,504,PHILADELPHIA,8650,,
1566,504,PHILADELPHIA,8666,,
1567,504,PHILADELPHIA,8677,,
1568,504,PHILADELPHIA,8690,,
1569,504,PHILADELPHIA,8691,,
1570,504,PHILADELPHIA,8695,,
4892,533,HARTFORD & NEW HAVEN,6001,,
4893,533,HARTFORD & NEW HAVEN,6002,,
4894,533,HARTFORD & NEW HAVEN,6006,,
4895,533,HARTFORD & NEW HAVEN,6010,,
4896,533,HARTFORD & NEW HAVEN,6011,,
4897,533,HARTFORD & NEW HAVEN,6013,,
4898,533,HARTFORD & NEW HAVEN,6016,,
4899,533,HARTFORD & NEW HAVEN,6018,,
4900,533,HARTFORD & NEW HAVEN,6019,,
4901,533,HARTFORD & NEW HAVEN,6020,,
4902,533,HARTFORD & NEW HAVEN,6021,,
4903,533,HARTFORD & NEW HAVEN,6022,,
4904,533,HARTFORD & NEW HAVEN,6023,,
4905,533,HARTFORD & NEW HAVEN,6024,,
4906,533,HARTFORD & NEW HAVEN,6025,,
4907,533,HARTFORD & NEW HAVEN,6026,,
4908,533,HARTFORD & NEW HAVEN,6027,,
4909,533,HARTFORD & NEW HAVEN,6028,,
4910,533,HARTFORD & NEW HAVEN,6029,,
4911,533,HARTFORD & NEW HAVEN,6030,,
4912,533,HARTFORD & NEW HAVEN,6031,,
4913,533,HARTFORD & NEW HAVEN,6032,,
4914,533,HARTFORD & NEW HAVEN,6033,,
4915,533,HARTFORD & NEW HAVEN,6034,,
4916,533,HARTFORD & NEW HAVEN,6035,,
4917,533,HARTFORD & NEW HAVEN,6037,,
4918,533,HARTFORD & NEW HAVEN,6039,,
4919,533,HARTFORD & NEW HAVEN,6040,,
4920,533,HARTFORD & NEW HAVEN,6041,,
4921,533,HARTFORD & NEW HAVEN,6042,,
4922,533,HARTFORD & NEW HAVEN,6043,,
4923,533,HARTFORD & NEW HAVEN,6045,,
4924,533,HARTFORD & NEW HAVEN,6050,,
4925,533,HARTFORD & NEW HAVEN,6051,,
4926,533,HARTFORD & NEW HAVEN,6052,,
4927,533,HARTFORD & NEW HAVEN,6053,,
4928,533,HARTFORD & NEW HAVEN,6057,,
4929,533,HARTFORD & NEW HAVEN,6058,,
4930,533,HARTFORD & NEW HAVEN,6059,,
4931,533,HARTFORD & NEW HAVEN,6060,,
4932,533,HARTFORD & NEW HAVEN,6061,,
4933,533,HARTFORD & NEW HAVEN,6062,,
4934,533,HARTFORD & NEW HAVEN,6063,,
4935,533,HARTFORD & NEW HAVEN,6064,,
4936,533,HARTFORD & NEW HAVEN,6065,,
4937,533,HARTFORD & NEW HAVEN,6066,,
4938,533,HARTFORD & NEW HAVEN,6067,,
4939,533,HARTFORD & NEW HAVEN,6068,,
4940,533,HARTFORD & NEW HAVEN,6069,,
4941,533,HARTFORD & NEW HAVEN,6070,,
4942,533,HARTFORD & NEW HAVEN,6071,,
4943,533,HARTFORD & NEW HAVEN,6072,,
4944,533,HARTFORD & NEW HAVEN,6073,,
4945,533,HARTFORD & NEW HAVEN,6074,,
4946,533,HARTFORD & NEW HAVEN,6075,,
4947,533,HARTFORD & NEW HAVEN,6076,,
4948,533,HARTFORD & NEW HAVEN,6077,,
4949,533,HARTFORD & NEW HAVEN,6078,,
4950,533,HARTFORD & NEW HAVEN,6079,,
4951,533,HARTFORD & NEW HAVEN,6080,,
4952,533,HARTFORD & NEW HAVEN,6081,,
4953,533,HARTFORD & NEW HAVEN,6082,,
4954,533,HARTFORD & NEW HAVEN,6083,,
4955,533,HARTFORD & NEW HAVEN,6084,,
4956,533,HARTFORD & NEW HAVEN,6085,,
4957,533,HARTFORD & NEW HAVEN,6087,,
4958,533,HARTFORD & NEW HAVEN,6088,,
4959,533,HARTFORD & NEW HAVEN,6089,,
4960,533,HARTFORD & NEW HAVEN,6090,,
4961,533,HARTFORD & NEW HAVEN,6091,,
4962,533,HARTFORD & NEW HAVEN,6092,,
4963,533,HARTFORD & NEW HAVEN,6093,,
4964,533,HARTFORD & NEW HAVEN,6094,,
4965,533,HARTFORD & NEW HAVEN,6095,,
4966,533,HARTFORD & NEW HAVEN,6096,,
4967,533,HARTFORD & NEW HAVEN,6098,,
4968,533,HARTFORD & NEW HAVEN,6101,,
4969,533,HARTFORD & NEW HAVEN,6102,,
4970,533,HARTFORD & NEW HAVEN,6103,,
4971,533,HARTFORD & NEW HAVEN,6105,,
4972,533,HARTFORD & NEW HAVEN,6106,,
4973,533,HARTFORD & NEW HAVEN,6107,,
4974,533,HARTFORD & NEW HAVEN,6108,,
4975,533,HARTFORD & NEW HAVEN,6109,,
4976,533,HARTFORD & NEW HAVEN,6110,,
4977,533,HARTFORD & NEW HAVEN,6111,,
4978,533,HARTFORD & NEW HAVEN,6112,,
4979,533,HARTFORD & NEW HAVEN,6114,,
4980,533,HARTFORD & NEW HAVEN,6115,,
4981,533,HARTFORD & NEW HAVEN,6117,,
4982,533,HARTFORD & NEW HAVEN,6118,,
4983,533,HARTFORD & NEW HAVEN,6119,,
4984,533,HARTFORD & NEW HAVEN,6120,,
4985,533,HARTFORD & NEW HAVEN,6123,,
4986,533,HARTFORD & NEW HAVEN,6126,,
4987,533,HARTFORD & NEW HAVEN,6127,,
4988,533,HARTFORD & NEW HAVEN,6128,,
4989,533,HARTFORD & NEW HAVEN,6129,,
4990,533,HARTFORD & NEW HAVEN,6131,,
4991,533,HARTFORD & NEW HAVEN,6132,,
4992,533,HARTFORD & NEW HAVEN,6133,,
4993,533,HARTFORD & NEW HAVEN,6134,,
4994,533,HARTFORD & NEW HAVEN,6137,,
4995,533,HARTFORD & NEW HAVEN,6138,,
4996,533,HARTFORD & NEW HAVEN,6140,,
4997,533,HARTFORD & NEW HAVEN,6141,,
4998,533,HARTFORD & NEW HAVEN,6142,,
4999,533,HARTFORD & NEW HAVEN,6143,,
5000,533,HARTFORD & NEW HAVEN,6144,,
5001,533,HARTFORD & NEW HAVEN,6145,,
5002,533,HARTFORD & NEW HAVEN,6146,,
5003,533,HARTFORD & NEW HAVEN,6147,,
5004,533,HARTFORD & NEW HAVEN,6150,,
5005,533,HARTFORD & NEW HAVEN,6151,,
5006,533,HARTFORD & NEW HAVEN,6152,,
5007,533,HARTFORD & NEW HAVEN,6153,,
5008,533,HARTFORD & NEW HAVEN,6154,,
5009,533,HARTFORD & NEW HAVEN,6155,,
5010,533,HARTFORD & NEW HAVEN,6156,,
5011,533,HARTFORD & NEW HAVEN,6160,,
5012,533,HARTFORD & NEW HAVEN,6161,,
5013,533,HARTFORD & NEW HAVEN,6167,,
5014,533,HARTFORD & NEW HAVEN,6176,,
5015,533,HARTFORD & NEW HAVEN,6180,,
5016,533,HARTFORD & NEW HAVEN,6183,,
5017,533,HARTFORD & NEW HAVEN,6226,,
5018,533,HARTFORD & NEW HAVEN,6230,,
5019,533,HARTFORD & NEW HAVEN,6231,,
5020,533,HARTFORD & NEW HAVEN,6232,,
5021,533,HARTFORD & NEW HAVEN,6233,,
5022,533,HARTFORD & NEW HAVEN,6234,,
5023,533,HARTFORD & NEW HAVEN,6235,,
5024,533,HARTFORD & NEW HAVEN,6237,,
5025,533,HARTFORD & NEW HAVEN,6238,,
5026,533,HARTFORD & NEW HAVEN,6239,,
5027,533,HARTFORD & NEW HAVEN,6241,,
5028,533,HARTFORD & NEW HAVEN,6242,,
5029,533,HARTFORD & NEW HAVEN,6243,,
5030,533,HARTFORD & NEW HAVEN,6244,,
5031,533,HARTFORD & NEW HAVEN,6245,,
5032,533,HARTFORD & NEW HAVEN,6246,,
5033,533,HARTFORD & NEW HAVEN,6247,,
5034,533,HARTFORD & NEW HAVEN,6248,,
5035,533,HARTFORD & NEW HAVEN,6249,,
5036,533,HARTFORD & NEW HAVEN,6250,,
5037,533,HARTFORD & NEW HAVEN,6251,,
5038,533,HARTFORD & NEW HAVEN,6254,,
5039,533,HARTFORD & NEW HAVEN,6255,,
5040,533,HARTFORD & NEW HAVEN,6256,,
5041,533,HARTFORD & NEW HAVEN,6258,,
5042,533,HARTFORD & NEW HAVEN,6259,,
5043,533,HARTFORD & NEW HAVEN,6260,,
5044,533,HARTFORD & NEW HAVEN,6262,,
5045,533,HARTFORD & NEW HAVEN,6263,,
5046,533,HARTFORD & NEW HAVEN,6264,,
5047,533,HARTFORD & NEW HAVEN,6265,,
5048,533,HARTFORD & NEW HAVEN,6266,,
5049,533,HARTFORD & NEW HAVEN,6267,,
5050,533,HARTFORD & NEW HAVEN,6268,,
5051,533,HARTFORD & NEW HAVEN,6269,,
5052,533,HARTFORD & NEW HAVEN,6277,,
5053,533,HARTFORD & NEW HAVEN,6278,,
5054,533,HARTFORD & NEW HAVEN,6279,,
5055,533,HARTFORD & NEW HAVEN,6280,,
5056,533,HARTFORD & NEW HAVEN,6281,,
5057,533,HARTFORD & NEW HAVEN,6282,,
5058,533,HARTFORD & NEW HAVEN,6320,,
5059,533,HARTFORD & NEW HAVEN,6330,,
5060,533,HARTFORD & NEW HAVEN,6331,,
5061,533,HARTFORD & NEW HAVEN,6332,,
5062,533,HARTFORD & NEW HAVEN,6333,,
5063,533,HARTFORD & NEW HAVEN,6334,,
5064,533,HARTFORD & NEW HAVEN,6335,,
5065,533,HARTFORD & NEW HAVEN,6336,,
5066,533,HARTFORD & NEW HAVEN,6338,,
5067,533,HARTFORD & NEW HAVEN,6339,,
5068,533,HARTFORD & NEW HAVEN,6340,,
5069,533,HARTFORD & NEW HAVEN,6349,,
5070,533,HARTFORD & NEW HAVEN,6350,,
5071,533,HARTFORD & NEW HAVEN,6351,,
5072,533,HARTFORD & NEW HAVEN,6353,,
5073,533,HARTFORD & NEW HAVEN,6354,,
5074,533,HARTFORD & NEW HAVEN,6355,,
5075,533,HARTFORD & NEW HAVEN,6357,,
5076,533,HARTFORD & NEW HAVEN,6359,,
5077,533,HARTFORD & NEW HAVEN,6360,,
5078,533,HARTFORD & NEW HAVEN,6365,,
5079,533,HARTFORD & NEW HAVEN,6370,,
5080,533,HARTFORD & NEW HAVEN,6371,,
5081,533,HARTFORD & NEW HAVEN,6372,,
5082,533,HARTFORD & NEW HAVEN,6373,,
5083,533,HARTFORD & NEW HAVEN,6374,,
5084,533,HARTFORD & NEW HAVEN,6375,,
5085,533,HARTFORD & NEW HAVEN,6376,,
5086,533,HARTFORD & NEW HAVEN,6377,,
