,dma_code,dma_name,zip_code,city,state
5087,533,HARTFORD & NEW HAVEN,6378,,
5088,533,HARTFORD & NEW HAVEN,6379,,
5089,533,HARTFORD & NEW HAVEN,6380,,
5090,533,HARTFORD & NEW HAVEN,6382,,
5091,533,HARTFORD & NEW HAVEN,6383,,
5092,533,HARTFORD & NEW HAVEN,6384,,
5093,533,HARTFORD & NEW HAVEN,6385,,
5094,533,HARTFORD & NEW HAVEN,6386,,
5095,533,HARTFORD & NEW HAVEN,6387,,
5096,533,HARTFORD & NEW HAVEN,6388,,
5097,533,HARTFORD & NEW HAVEN,6389,,
5098,533,HARTFORD & NEW HAVEN,6401,,
5099,533,HARTFORD & NEW HAVEN,6403,,
5100,533,HARTFORD & NEW HAVEN,6405,,
5101,533,HARTFORD & NEW HAVEN,6408,,
5102,533,HARTFORD & NEW HAVEN,6409,,
5103,533,HARTFORD & NEW HAVEN,6410,,
5104,533,HARTFORD & NEW HAVEN,6411,,
5105,533,HARTFORD & NEW HAVEN,6412,,
5106,533,HARTFORD & NEW HAVEN,6413,,
5107,533,HARTFORD & NEW HAVEN,6414,,
5108,533,HARTFORD & NEW HAVEN,6415,,
5109,533,HARTFORD & NEW HAVEN,6416,,
5110,533,HARTFORD & NEW HAVEN,6417,,
5111,533,HARTFORD & NEW HAVEN,6418,,
5112,533,HARTFORD & NEW HAVEN,6419,,
5113,533,HARTFORD & NEW HAVEN,6420,,
5114,533,HARTFORD & NEW HAVEN,6422,,
5115,533,HARTFORD & NEW HAVEN,6423,,
5116,533,HARTFORD & NEW HAVEN,6424,,
5117,533,HARTFORD & NEW HAVEN,6426,,
5118,533,HARTFORD & NEW HAVEN,6437,,
5119,533,HARTFORD & NEW HAVEN,6438,,
5120,533,HARTFORD & NEW HAVEN,6439,,
5121,533,HARTFORD & NEW HAVEN,6441,,
5122,533,HARTFORD & NEW HAVEN,6442,,
5123,533,HARTFORD & NEW HAVEN,6443,,
5124,533,HARTFORD & NEW HAVEN,6444,,
5125,533,HARTFORD & NEW HAVEN,6447,,
5126,533,HARTFORD & NEW HAVEN,6450,,
5127,533,HARTFORD & NEW HAVEN,6451,,
5128,533,HARTFORD & NEW HAVEN,6454,,
5129,533,HARTFORD & NEW HAVEN,6455,,
5130,533,HARTFORD & NEW HAVEN,6456,,
5131,533,HARTFORD & NEW HAVEN,6457,,
5132,533,HARTFORD & NEW HAVEN,6459,,
5133,533,HARTFORD & NEW HAVEN,6460,,
5134,533,HARTFORD & NEW HAVEN,6461,,
5135,533,HARTFORD & NEW HAVEN,6467,,
5136,533,HARTFORD & NEW HAVEN,6469,,
5137,533,HARTFORD & NEW HAVEN,6471,,
5138,533,HARTFORD & NEW HAVEN,6472,,
5139,533,HARTFORD & NEW HAVEN,6473,,
5140,533,HARTFORD & NEW HAVEN,6474,,
5141,533,HARTFORD & NEW HAVEN,6475,,
5142,533,HARTFORD & NEW HAVEN,6477,,
5143,533,HARTFORD & NEW HAVEN,6478,,
5144,533,HARTFORD & NEW HAVEN,6479,,
5145,533,HARTFORD & NEW HAVEN,6480,,
5146,533,HARTFORD & NEW HAVEN,6481,,
5147,533,HARTFORD & NEW HAVEN,6483,,
5148,533,HARTFORD & NEW HAVEN,6487,,
5149,533,HARTFORD & NEW HAVEN,6488,,
5150,533,HARTFORD & NEW HAVEN,6489,,
5151,533,HARTFORD & NEW HAVEN,6492,,
5152,533,HARTFORD & NEW HAVEN,6493,,
5153,533,HARTFORD & NEW HAVEN,6494,,
5154,533,HARTFORD & NEW HAVEN,6495,,
5155,533,HARTFORD & NEW HAVEN,6498,,
5156,533,HARTFORD & NEW HAVEN,6501,,
5157,533,HARTFORD & NEW HAVEN,6502,,
5158,533,HARTFORD & NEW HAVEN,6503,,
5159,533,HARTFORD & NEW HAVEN,6504,,
5160,533,HARTFORD & NEW HAVEN,6505,,
5161,533,HARTFORD & NEW HAVEN,6506,,
5162,533,HARTFORD & NEW HAVEN,6507,,
5163,533,HARTFORD & NEW HAVEN,6508,,
5164,533,HARTFORD & NEW HAVEN,6509,,
5165,533,HARTFORD & NEW HAVEN,6510,,
5166,533,HARTFORD & NEW HAVEN,6511,,
5167,533,HARTFORD & NEW HAVEN,6512,,
5168,533,HARTFORD & NEW HAVEN,6513,,
5169,533,HARTFORD & NEW HAVEN,6514,,
5170,533,HARTFORD & NEW HAVEN,6515,,
5171,533,HARTFORD & NEW HAVEN,6516,,
5172,533,HARTFORD & NEW HAVEN,6517,,
5173,533,HARTFORD & NEW HAVEN,6518,,
5174,533,HARTFORD & NEW HAVEN,6519,,
5175,533,HARTFORD & NEW HAVEN,6520,,
5176,533,HARTFORD & NEW HAVEN,6521,,
5177,533,HARTFORD & NEW HAVEN,6524,,
5178,533,HARTFORD & NEW HAVEN,6525,,
5179,533,HARTFORD & NEW HAVEN,6530,,
5180,533,HARTFORD & NEW HAVEN,6531,,
5181,533,HARTFORD & NEW HAVEN,6532,,
5182,533,HARTFORD & NEW HAVEN,6533,,
5183,533,HARTFORD & NEW HAVEN,6534,,
5184,533,HARTFORD & NEW HAVEN,6535,,
5185,533,HARTFORD & NEW HAVEN,6536,,
5186,533,HARTFORD & NEW HAVEN,6537,,
5187,533,HARTFORD & NEW HAVEN,6540,,
5188,533,HARTFORD & NEW HAVEN,6701,,
5189,533,HARTFORD & NEW HAVEN,6702,,
5190,533,HARTFORD & NEW HAVEN,6703,,
5191,533,HARTFORD & NEW HAVEN,6704,,
5192,533,HARTFORD & NEW HAVEN,6705,,
5193,533,HARTFORD & NEW HAVEN,6706,,
5194,533,HARTFORD & NEW HAVEN,6708,,
5195,533,HARTFORD & NEW HAVEN,6710,,
5196,533,HARTFORD & NEW HAVEN,6712,,
5197,533,HARTFORD & NEW HAVEN,6716,,
5198,533,HARTFORD & NEW HAVEN,6720,,
5199,533,HARTFORD & NEW HAVEN,6721,,
5200,533,HARTFORD & NEW HAVEN,6722,,
5201,533,HARTFORD & NEW HAVEN,6723,,
5202,533,HARTFORD & NEW HAVEN,6724,,
5203,533,HARTFORD & NEW HAVEN,6725,,
5204,533,HARTFORD & NEW HAVEN,6749,,
5205,533,HARTFORD & NEW HAVEN,6750,,
5206,533,HARTFORD & NEW HAVEN,6751,,
5207,533,HARTFORD & NEW HAVEN,6752,,
5208,533,HARTFORD & NEW HAVEN,6753,,
5209,533,HARTFORD & NEW HAVEN,6754,,
5210,533,HARTFORD & NEW HAVEN,6755,,
5211,533,HARTFORD & NEW HAVEN,6756,,
5212,533,HARTFORD & NEW HAVEN,6757,,
5213,533,HARTFORD & NEW HAVEN,6758,,
5214,533,HARTFORD & NEW HAVEN,6759,,
5215,533,HARTFORD & NEW HAVEN,6762,,
5216,533,HARTFORD & NEW HAVEN,6763,,
5217,533,HARTFORD & NEW HAVEN,6770,,
5218,533,HARTFORD & NEW HAVEN,6776,,
5219,533,HARTFORD & NEW HAVEN,6777,,
5220,533,HARTFORD & NEW HAVEN,6778,,
5221,533,HARTFORD & NEW HAVEN,6779,,
5222,533,HARTFORD & NEW HAVEN,6781,,
5223,533,HARTFORD & NEW HAVEN,6782,,
5224,533,HARTFORD & NEW HAVEN,6783,,
5225,533,HARTFORD & NEW HAVEN,6785,,
5226,533,HARTFORD & NEW HAVEN,6786,,
5227,533,HARTFORD & NEW HAVEN,6787,,
5228,533,HARTFORD & NEW HAVEN,6790,,
5229,533,HARTFORD & NEW HAVEN,6791,,
5230,533,HARTFORD & NEW HAVEN,6792,,
5231,533,HARTFORD & NEW HAVEN,6793,,
5232,533,HARTFORD & NEW HAVEN,6794,,
5233,533,HARTFORD & NEW HAVEN,6795,,
5234,533,HARTFORD & NEW HAVEN,6796,,
5235,533,HARTFORD & NEW HAVEN,6798,,
7024,679,DES MOINES - AMES,50350,,
8403,523,BURLINGTON - PLATTSBURGH,3215,,
8404,523,BURLINGTON - PLATTSBURGH,3217,,
8405,523,BURLINGTON - PLATTSBURGH,3222,,
8406,523,BURLINGTON - PLATTSBURGH,3223,,
8407,523,BURLINGTON - PLATTSBURGH,3238,,
8408,523,BURLINGTON - PLATTSBURGH,3240,,
8409,523,BURLINGTON - PLATTSBURGH,3241,,
8410,523,BURLINGTON - PLATTSBURGH,3245,,
8411,523,BURLINGTON - PLATTSBURGH,3251,,
8412,523,BURLINGTON - PLATTSBURGH,3262,,
8413,523,BURLINGTON - PLATTSBURGH,3264,,
8414,523,BURLINGTON - PLATTSBURGH,3266,,
8415,523,BURLINGTON - PLATTSBURGH,3274,,
8416,523,BURLINGTON - PLATTSBURGH,3279,,
8417,523,BURLINGTON - PLATTSBURGH,3280,,
8418,523,BURLINGTON - PLATTSBURGH,3282,,
8419,523,BURLINGTON - PLATTSBURGH,3284,,
8420,523,BURLINGTON - PLATTSBURGH,3285,,
8421,523,BURLINGTON - PLATTSBURGH,3293,,
8422,523,BURLINGTON - PLATTSBURGH,3561,,
8423,523,BURLINGTON - PLATTSBURGH,3574,,
8424,523,BURLINGTON - PLATTSBURGH,3580,,
8425,523,BURLINGTON - PLATTSBURGH,3585,,
8426,523,BURLINGTON - PLATTSBURGH,3586,,
8427,523,BURLINGTON - PLATTSBURGH,3601,,
8428,523,BURLINGTON - PLATTSBURGH,3603,,
8429,523,BURLINGTON - PLATTSBURGH,3605,,
8430,523,BURLINGTON - PLATTSBURGH,3607,,
8431,523,BURLINGTON - PLATTSBURGH,3740,,
8432,523,BURLINGTON - PLATTSBURGH,3741,,
8433,523,BURLINGTON - PLATTSBURGH,3743,,
8434,523,BURLINGTON - PLATTSBURGH,3745,,
8435,523,BURLINGTON - PLATTSBURGH,3746,,
8436,523,BURLINGTON - PLATTSBURGH,3748,,
8437,523,BURLINGTON - PLATTSBURGH,3749,,
8438,523,BURLINGTON - PLATTSBURGH,3750,,
8439,523,BURLINGTON - PLATTSBURGH,3751,,
8440,523,BURLINGTON - PLATTSBURGH,3752,,
8441,523,BURLINGTON - PLATTSBURGH,3753,,
8442,523,BURLINGTON - PLATTSBURGH,3754,,
8443,523,BURLINGTON - PLATTSBURGH,3755,,
8444,523,BURLINGTON - PLATTSBURGH,3756,,
8445,523,BURLINGTON - PLATTSBURGH,3765,,
8446,523,BURLINGTON - PLATTSBURGH,3766,,
8447,523,BURLINGTON - PLATTSBURGH,3768,,
8448,523,BURLINGTON - PLATTSBURGH,3769,,
8449,523,BURLINGTON - PLATTSBURGH,3770,,
8450,523,BURLINGTON - PLATTSBURGH,3771,,
8451,523,BURLINGTON - PLATTSBURGH,3773,,
8452,523,BURLINGTON - PLATTSBURGH,3774,,
8453,523,BURLINGTON - PLATTSBURGH,3777,,
8454,523,BURLINGTON - PLATTSBURGH,3779,,
8455,523,BURLINGTON - PLATTSBURGH,3780,,
8456,523,BURLINGTON - PLATTSBURGH,3781,,
8457,523,BURLINGTON - PLATTSBURGH,3782,,
8458,523,BURLINGTON - PLATTSBURGH,3784,,
8459,523,BURLINGTON - PLATTSBURGH,3785,,
8460,523,BURLINGTON - PLATTSBURGH,5001,,
8461,523,BURLINGTON - PLATTSBURGH,5009,,
8462,523,BURLINGTON - PLATTSBURGH,5030,,
8463,523,BURLINGTON - PLATTSBURGH,5031,,
8464,523,BURLINGTON - PLATTSBURGH,5032,,
8465,523,BURLINGTON - PLATTSBURGH,5033,,
8466,523,BURLINGTON - PLATTSBURGH,5034,,
8467,523,BURLINGTON - PLATTSBURGH,5035,,
8468,523,BURLINGTON - PLATTSBURGH,5036,,
8469,523,BURLINGTON - PLATTSBURGH,5037,,
8470,523,BURLINGTON - PLATTSBURGH,5038,,
8471,523,BURLINGTON - PLATTSBURGH,5039,,
8472,523,BURLINGTON - PLATTSBURGH,5040,,
8473,523,BURLINGTON - PLATTSBURGH,5041,,
8474,523,BURLINGTON - PLATTSBURGH,5042,,
8475,523,BURLINGTON - PLATTSBURGH,5043,,
8476,523,BURLINGTON - PLATTSBURGH,5045,,
8477,523,BURLINGTON - PLATTSBURGH,5046,,
8478,523,BURLINGTON - PLATTSBURGH,5047,,
8479,523,BURLINGTON - PLATTSBURGH,5048,,
8480,523,BURLINGTON - PLATTSBURGH,5049,,
8481,523,BURLINGTON - PLATTSBURGH,5050,,
8482,523,BURLINGTON - PLATTSBURGH,5051,,
8483,523,BURLINGTON - PLATTSBURGH,5052,,
8484,523,BURLINGTON - PLATTSBURGH,5053,,
8485,523,BURLINGTON - PLATTSBURGH,5054,,
8486,523,BURLINGTON - PLATTSBURGH,5055,,
8487,523,BURLINGTON - PLATTSBURGH,5056,,
8488,523,BURLINGTON - PLATTSBURGH,5058,,
8489,523,BURLINGTON - PLATTSBURGH,5059,,
8490,523,BURLINGTON - PLATTSBURGH,5060,,
8491,523,BURLINGTON - PLATTSBURGH,5061,,
8492,523,BURLINGTON - PLATTSBURGH,5062,,
8493,523,BURLINGTON - PLATTSBURGH,5065,,
8494,523,BURLINGTON - PLATTSBURGH,5067,,
8495,523,BURLINGTON - PLATTSBURGH,5068,,
8496,523,BURLINGTON - PLATTSBURGH,5069,,
8497,523,BURLINGTON - PLATTSBURGH,5070,,
8498,523,BURLINGTON - PLATTSBURGH,5071,,
8499,523,BURLINGTON - PLATTSBURGH,5072,,
8500,523,BURLINGTON - PLATTSBURGH,5073,,
8501,523,BURLINGTON - PLATTSBURGH,5074,,
8502,523,BURLINGTON - PLATTSBURGH,5075,,
8503,523,BURLINGTON - PLATTSBURGH,5076,,
8504,523,BURLINGTON - PLATTSBURGH,5077,,
8505,523,BURLINGTON - PLATTSBURGH,5079,,
8506,523,BURLINGTON - PLATTSBURGH,5081,,
8507,523,BURLINGTON - PLATTSBURGH,5083,,
8508,523,BURLINGTON - PLATTSBURGH,5084,,
8509,523,BURLINGTON - PLATTSBURGH,5085,,
8510,523,BURLINGTON - PLATTSBURGH,5086,,
8511,523,BURLINGTON - PLATTSBURGH,5088,,
8512,523,BURLINGTON - PLATTSBURGH,5089,,
8513,523,BURLINGTON - PLATTSBURGH,5091,,
8514,523,BURLINGTON - PLATTSBURGH,5142,,
8515,523,BURLINGTON - PLATTSBURGH,5143,,
8516,523,BURLINGTON - PLATTSBURGH,5144,,
8517,523,BURLINGTON - PLATTSBURGH,5149,,
8518,523,BURLINGTON - PLATTSBURGH,5150,,
8519,523,BURLINGTON - PLATTSBURGH,5151,,
8520,523,BURLINGTON - PLATTSBURGH,5153,,
8521,523,BURLINGTON - PLATTSBURGH,5156,,
8522,523,BURLINGTON - PLATTSBURGH,5161,,
8523,523,BURLINGTON - PLATTSBURGH,5401,,
8524,523,BURLINGTON - PLATTSBURGH,5402,,
8525,523,BURLINGTON - PLATTSBURGH,5403,,
8526,523,BURLINGTON - PLATTSBURGH,5404,,
8527,523,BURLINGTON - PLATTSBURGH,5405,,
8528,523,BURLINGTON - PLATTSBURGH,5406,,
8529,523,BURLINGTON - PLATTSBURGH,5407,,
8530,523,BURLINGTON - PLATTSBURGH,5408,,
8531,523,BURLINGTON - PLATTSBURGH,5439,,
8532,523,BURLINGTON - PLATTSBURGH,5440,,
8533,523,BURLINGTON - PLATTSBURGH,5441,,
8534,523,BURLINGTON - PLATTSBURGH,5442,,
8535,523,BURLINGTON - PLATTSBURGH,5443,,
8536,523,BURLINGTON - PLATTSBURGH,5444,,
8537,523,BURLINGTON - PLATTSBURGH,5445,,
8538,523,BURLINGTON - PLATTSBURGH,5446,,
8539,523,BURLINGTON - PLATTSBURGH,5447,,
8540,523,BURLINGTON - PLATTSBURGH,5448,,
8541,523,BURLINGTON - PLATTSBURGH,5449,,
8542,523,BURLINGTON - PLATTSBURGH,5450,,
8543,523,BURLINGTON - PLATTSBURGH,5451,,
8544,523,BURLINGTON - PLATTSBURGH,5452,,
8545,523,BURLINGTON - PLATTSBURGH,5453,,
8546,523,BURLINGTON - PLATTSBURGH,5454,,
8547,523,BURLINGTON - PLATTSBURGH,5455,,
8548,523,BURLINGTON - PLATTSBURGH,5456,,
8549,523,BURLINGTON - PLATTSBURGH,5457,,
8550,523,BURLINGTON - PLATTSBURGH,5458,,
8551,523,BURLINGTON - PLATTSBURGH,5459,,
8552,523,BURLINGTON - PLATTSBURGH,5460,,
8553,523,BURLINGTON - PLATTSBURGH,5461,,
8554,523,BURLINGTON - PLATTSBURGH,5462,,
8555,523,BURLINGTON - PLATTSBURGH,5463,,
8556,523,BURLINGTON - PLATTSBURGH,5464,,
8557,523,BURLINGTON - PLATTSBURGH,5465,,
8558,523,BURLINGTON - PLATTSBURGH,5466,,
8559,523,BURLINGTON - PLATTSBURGH,5468,,
8560,523,BURLINGTON - PLATTSBURGH,5469,,
8561,523,BURLINGTON - PLATTSBURGH,5470,,
8562,523,BURLINGTON - PLATTSBURGH,5471,,
8563,523,BURLINGTON - PLATTSBURGH,5472,,
8564,523,BURLINGTON - PLATTSBURGH,5473,,
8565,523,BURLINGTON - PLATTSBURGH,5474,,
8566,523,BURLINGTON - PLATTSBURGH,5476,,
8567,523,BURLINGTON - PLATTSBURGH,5477,,
8568,523,BURLINGTON - PLATTSBURGH,5478,,
8569,523,BURLINGTON - PLATTSBURGH,5479,,
8570,523,BURLINGTON - PLATTSBURGH,5481,,
8571,523,BURLINGTON - PLATTSBURGH,5482,,
8572,523,BURLINGTON - PLATTSBURGH,5483,,
8573,523,BURLINGTON - PLATTSBURGH,5485,,
8574,523,BURLINGTON - PLATTSBURGH,5486,,
8575,523,BURLINGTON - PLATTSBURGH,5487,,
8576,523,BURLINGTON - PLATTSBURGH,5488,,
8577,523,BURLINGTON - PLATTSBURGH,5489,,
8578,523,BURLINGTON - PLATTSBURGH,5490,,
8579,523,BURLINGTON - PLATTSBURGH,5491,,
8580,523,BURLINGTON - PLATTSBURGH,5492,,
8581,523,BURLINGTON - PLATTSBURGH,5494,,
8582,523,BURLINGTON - PLATTSBURGH,5495,,
8583,523,BURLINGTON - PLATTSBURGH,5601,,
8584,523,BURLINGTON - PLATTSBURGH,5602,,
8585,523,BURLINGTON - PLATTSBURGH,5603,,
8586,523,BURLINGTON - PLATTSBURGH,5604,,
8587,523,BURLINGTON - PLATTSBURGH,5609,,
8588,523,BURLINGTON - PLATTSBURGH,5620,,
8589,523,BURLINGTON - PLATTSBURGH,5633,,
8590,523,BURLINGTON - PLATTSBURGH,5640,,
8591,523,BURLINGTON - PLATTSBURGH,5641,,
8592,523,BURLINGTON - PLATTSBURGH,5647,,
8593,523,BURLINGTON - PLATTSBURGH,5648,,
8594,523,BURLINGTON - PLATTSBURGH,5649,,
8595,523,BURLINGTON - PLATTSBURGH,5650,,
8596,523,BURLINGTON - PLATTSBURGH,5651,,
8597,523,BURLINGTON - PLATTSBURGH,5652,,
8598,523,BURLINGTON - PLATTSBURGH,5653,,
8599,523,BURLINGTON - PLATTSBURGH,5654,,
8600,523,BURLINGTON - PLATTSBURGH,5655,,
8601,523,BURLINGTON - PLATTSBURGH,5656,,
8602,523,BURLINGTON - PLATTSBURGH,5657,,
8603,523,BURLINGTON - PLATTSBURGH,5658,,
